ID_UNIDADEGESTORA|NOME_UNIDADE_GESTORA|CODIGO_TCE|SegmentoFiscalizador|ULTIMA_ATUALIZACAO|ULTIMA_ATUALIZACAO_PESSOAL
010001|Assembleia Legislativa do Estado de Pernambuco (ALEPE)|778|GEPP  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
020001|Tribunal de Contas do Estado de Pernambuco (TCE/PE)|780|GEPP  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
050501|Consórcio de Transportes da Região Metropolitana do Recife Ltda (CTM)|1052|GIMA  |2021-03-11T03:21:42.683|2017-02-28T00:00:00
070001|Tribunal de Justiça de Pernambuco (TJ/PE)|779|GEPP  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
070002|Fundo Especial de Reaparelhamento e Modernização do Poder Judiciário do Estado de Pernambuco (FERM-PJPE)|1487|GEPP  |2021-03-11T03:21:42.683|
110101|Gabinete do Governador (GGOV)|984|GCIS  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
110301|Vice-governadoria (VG)|909|GCIS  |2021-03-11T03:21:42.683|2020-11-30T00:00:00
110401|Casa Militar de Pernambuco (CAMIL)|1264|GCIS  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
110402|Secretaria Executiva de Defesa Civil de Pernambuco (SEDEC)|1410|GCIS  |2021-03-11T03:21:42.683|
110501|Secretaria do Trabalho, Emprego e Qualificação de Pernambuco (SETEQ)|1813|GIMA  |2021-03-11T03:21:42.683|2019-01-31T00:00:00
110701|Secretaria da Mulher de Pernambuco (SEMUL)|1258|GCIS  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
110801|Secretaria da Controladoria Geral do Estado de Pernambuco (SCGE)|1262|GCIS  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
110901|Secretaria de Imprensa de Pernambuco|1260|GCIS  |2021-03-11T03:21:42.683|2020-11-30T00:00:00
111001|Conselho Estadual de Defesa dos Direitos da Criança e do Adolescente (CEDCA)|881|GCIS  |2021-03-11T03:21:42.683|
111101|Assessoria Especial Ao Governador (AESP)|1834|GCIS  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
120101|Secretaria de Administração de Pernambuco (SAD)|988|GCIS  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
120201|Fundo Estadual de Regularização Fundiária (FRF)|1574|GIMA  |2021-03-11T03:21:42.683|
130101|Secretaria de Desenvolvimento Social, Criança e Juventude de Pernambuco (SDSCJ)|1591|GCIS  |2021-03-11T03:21:42.683|2019-04-30T00:00:00
130201|Secretaria Executiva de Ressocialização de Pernambuco (SERES)|939|GCIS  |2021-03-11T03:21:42.683|
130301|Defensoria Pública do Estado de Pernambuco (DPPE)|891|GCIS  |2021-03-11T03:21:42.683|2018-06-30T00:00:00
130401|Coordenadoria Geral de Proteção e Defesa do Consumidor (PROCON)|910|GCIS  |2021-03-11T03:21:42.683|
140101|Secretaria de Educação e Esportes de Pernambuco (SEE)|1814|GEDU  |2021-03-11T03:21:42.683|
140107|Conservatório Pernambucano de Música (CPM)|882|GEDU  |2021-03-11T03:21:42.683|2020-09-30T00:00:00
140108|Programa de Educação Integral (PEI)|925|GEDU  |2021-03-11T03:21:42.683|
140109|Programa Melhoria da Qualidade da Educação Básica No Estado de Pernambuco (EDUQ)|927|GEDU  |2021-03-11T03:21:42.683|
150101|Secretaria da Fazenda de Pernambuco (SEFAZ)|994|GCIS  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
150104|Núcleo de Apoio Administrativo  - I Região Fiscal (NAPA I RF)|916|GCIS  |2021-03-11T03:21:42.683|
150106|Núcleo de Apoio Administrativo - Safi (NAPA SAFI)|914|GCIS  |2021-03-11T03:21:42.683|
150107|Núcleo de Apoio Administrativo - Ii Região Fiscal (NAPA CARUARU)|1040|GCIS  |2021-03-11T03:21:42.683|
150108|Núcleo de Apoio Administrativo - Iii Região Fiscal (NAPA PETROLINA)|1048|GCIS  |2021-03-11T03:21:42.683|
150110|Projeto de Apoio À Modernização e À Transparência da Gestão Fiscal do Estado de Pernambuco (PROFISCO)|1413|GCIS  |2021-03-11T03:21:42.683|
150111|Núcleo de Apoio Administrativo - Diretoria de Operações Estratégicas (NAPA D.O.E)|1568|GCIS  |2021-03-11T03:21:42.683|
170101|Secretaria da Casa Civil de Pernambuco|992|GCIS  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
180101|Secretaria Executiva de Transportes (SETRA)|1580|GIMA  |2021-03-11T03:21:42.683|2016-03-31T00:00:00
190101|Secretaria de Justiça e Direitos Humanos de Pernambuco (SJDH)|1579|GCIS  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
200101|Secretaria de Cultura de Pernambuco (SECULT)|1248|GEDU  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
210101|Secretaria de Turismo e Lazer de Pernambuco (SETUR)|1817|GEDU  |2021-03-11T03:21:42.683|
210201|Unidade Executora Estadual do Prodetur de Pernambuco (PRODETUR)|1047|GEDU  |2021-03-11T03:21:42.683|
220101|Secretaria de Desenvolvimento Agrário de Pernambuco (SDA)|1778|GIMA  |2021-03-11T03:21:42.683|
220201|Agencia de Defesa e Fiscalização Agropecuária do Estado de Pernambuco (ADAGRO)|1651|GIMA  |2021-03-11T03:21:42.683|2020-09-30T00:00:00
230101|Secretaria de Saúde de Pernambuco (SES)|1027|GSAU  |2021-03-11T03:21:42.683|
